,name,url_x,survival,attack_x,skill_attack,difficulty,skill_0,skill_0_cooling,skill_0_cost,skill_0_desc,skill_1,skill_1_cooling,skill_1_cost,skill_1_desc,skill_2,skill_2_cooling,skill_2_cost,skill_2_desc,skill_3,skill_3_cooling,skill_3_cost,skill_3_desc,搭配英雄1,搭配英雄2,压制英雄1,压制英雄2,被压制英雄1,被压制英雄2,HP,HP_recover,MP,MP_recover,attack_y,attack_rank,cooling_reduce,crit_effect,crit_rate,defense,injury_reduction_rate,magic_attack,magic_defense,magic_injury_reduction_rate,magic_sunder_armor,magic_vampire,speed,speed_up,sunder_armor,tag_1,tag_2,tag_3,toughness,url_y,vampire,weapon_1,weapon_2,weapon_3,weapon_4,weapon_5,weapon_6
37,李元芳,http://pvp.qq.com/web201605/herodetail/173.shtml,30,80,50,50,密探谛听,0,0,被动：元芳可爱的大耳朵可以帮助元芳周期性谛听周围的动向，获得并捕捉敌方英雄的踪迹，获得敌方视野1秒，对同一单位6秒生效一次。,谍影重重,10/9,60,元芳使用暗印标记敌方目标，最多持续4秒，4秒后爆炸对范围内敌方造成100/120/140/160/180/200(+65%物理加成）点物理伤害，元芳对该目标的普通攻击会叠加暗印标记，最多叠加4层，每层印记会额外造成100/120/140/160/180/200(+65%物理加成）点物理伤害，叠加满4层会立即引爆暗印；释放技能时元芳会增加40%攻击速度和75点攻击距离，持续4秒,刃遁,12/11,80,元芳向指定方向放出飞轮，同时施展鬼魅身法在终点现身接住飞轮，移动时元芳将无法被选中，飞轮会对敌人造成80/90/100/110/120/130（+67%物理加成）点物理伤害并减少50%移动速度，持续2秒；经过的地面留下燃痕，对路径上的敌人每0.25秒造成30/36/42/48/54/60（+25%物理加成）点物理伤害并减少50%移动速度,无间刃风,36/30/24,130,元芳平扔出飞轮到指定位置旋转卷起利刃风暴，利刃撞击目标中造成215/275/335（+75%物理加成）点物理伤害，持续5.4秒，对范围内的敌人每0.5秒造成75/93/111（+30%物理加成）点物理伤害并减少50%移动速度，内圈会受到双倍的刃伤；刃伤也可叠加暗印层数。,白起,墨子,兰陵王,阿轲,兰陵王,花木兰,3007,37,440,15,161,远程,0,200%,0,87,12.6%,0,50,7.6%,0,0,340,0,0,突进,收割,,0,http://news.17173.com/z/pvp/yxtj/lyf/index.shtml,0,贪婪之噬,急速战靴,泣血之刃,无尽战刃,破甲弓,贤者的庇护
38,张飞,http://pvp.qq.com/web201605/herodetail/171.shtml,100,40,50,60,黑暗潜能,0,0,被动：张飞变身前，每次普通攻击会增加狂意；张飞变身后，施放技能会使得周围的地面震动，附近的敌人将会减少50％移动速度，持续2秒；并且变身后的普通攻击将会造成40（+200％物理加成）点伤害,画地为牢,6,0,张飞向四周挥扫蛇矛，对范围内的敌人造成450/550/650/750/850/950（+100％物理加成）点物理伤害；命中敌方英雄时会将其击退；每命中一个敌方非英雄单位会增加1点狂意，命中敌方英雄会增加3点狂意；变身后，张飞会向指定方向疯狂的砸击地面，对范围内的敌人造成450/550/650/750/850/950（+100％物理加成）点物理伤害,守护机关,10,0,张飞向指定区域跳跃，落地时启动机关印记，机关会给范围内友军生成可抵免500/675/850/1025/1200/1375（+47％物理加成）点伤害的护盾；释放技能会增加3点狂意，每给一位友方英雄生成一个护盾可额外增加1点狂意；变身后，张飞向指定区域跳跃，践踏该区域敌军造成380/430/480/530/580/630（+94％物理加成）点物理伤害,狂兽血性,40,100,张飞狂意达顶峰，指定方向怒吼形成狂风通路并展现魔种真身，获得相当于自身最大生命值40％的护盾，持续15秒；怒吼期间免疫控制，狂风会推开通路两边敌人，同时对通路末端敌人造成500/750/1000（65％物理加成）点物理伤害并将其眩晕1.5秒；张飞在通路范围内会增加50％移动速度,黄忠,后羿,王昭君,墨子,花木兰,庄周,3450,55,100,5,153,近程,0%,200%,0,125,19.0%,0,50,7.6%,0,0,380,0,0,近战,坦克,,0,http://news.17173.com/z/pvp/yxtj/zf/index.shtml,0,抵抗之靴,红莲斗篷,不死鸟之眼,血魔之怒,暴烈之甲,暗影战斧
39,刘备,http://pvp.qq.com/web201605/herodetail/170.shtml,60,60,40,40,强化霰弹,0,0,被动：刘备的火铳是霰弹枪，目标会受到50%总攻击力+35%×额外弹丸数的总伤害；每颗弹丸命中敌方英雄，会增加1层战斗本能，战斗本能会给刘备增加6~10点物理防御和法术防御，持续6秒，最多叠加12层，增加幅度随英雄等级成长；每次射击只有中间的2颗弹丸能够暴击并触发装备效果；建筑不受额外弹丸影响,双重射击,8/7,60,刘备增加40%移动速度，持续1.5秒，并在下一次普通攻击变更为两次连射，连射时每颗弹丸会造成120（+40%物理加成）点物理伤害,身先士卒,10/9,80,刘备向指定方向冲撞，对撞击到的敌人造成180/200/220/240/260/280（+70%物理加成）点物理伤害并停止冲撞；同时撞击到的敌人会被击退；若撞击到敌方英雄将减少2秒身先士卒的冷却时间,以德服人,60/55/50,130,刘备立即解除自身的控制效果，并获得可抵免1100/1650/2200点伤害的护盾，持续6秒；刘备在护盾存在期间免疫控制，同时将对敌方英雄造成伤害的50%转化为护盾值，对小兵和野怪造成伤害的20%转化为护盾值，护盾上限为初始值的150%；释放技能还会获得50/100/150点物理攻击力加成，持续6秒,太乙真人,张良,宫本武藏,鲁班七号,孙尚香,项羽,3081,38,440,15,169,远程,0,200%,0,88,12.7%,0,50,7.6%,0,0,340,0,0,战士,爆发,免疫,0,http://news.17173.com/z/pvp/yxtj/2lb/index.shtml,0,贪婪之噬,影忍之足,纯净苍穹,泣血之刃,极寒风暴,不死鸟之眼
40,后羿,http://pvp.qq.com/web201605/herodetail/169.shtml,30,80,40,30,惩戒射击,0,0,后羿的普攻命中敌人后增加自身10%攻击速度，可叠加至多3层。当攻速加成叠加到3层时，后羿的普攻将射出3支箭矢，每支箭矢造成原伤害的40%，强化持续3秒。（期间每次命中刷新持续时间）。,多重箭矢,10,60,后羿强化自身攻击，每次攻击造成200/240/280/320/360/400（+50%物理加成）点物理伤害（若触发惩戒射击则每支箭矢造成原伤害的40%）并对面前区域内另外2名敌人造成50%伤害，该效果持续5秒。,落日余晖,8/7,60,后羿命令日炙塔对指定区域进行攻击，短暂时间后召唤一束激光打击指定位置。对命中的敌人造成400/440/480/520/560/600（+50%物理加成）点法术伤害和50%减速效果，持续2秒，被中心点命中的敌人将受到额外50%的伤害。,灼日之矢,45/40/35,130,后羿向前方射出火焰箭。击中敌方英雄时造成700/875/1050（+90%物理加成）点物理伤害并晕眩此目标(晕眩时长取决于火焰箭的飞行距离，最多造成3.5秒晕眩)。目标周围的敌人会受到爆炸伤害。,钟馗,牛魔,百里守约,张良,妲己,李白,3297,41,440,16,161,远程,0,200%,0,89,12.9%,0,50,7.6%,0,0,340,0,0,射手,高爆发,,0,http://news.17173.com/z/pvp/yxtj/hy/index.shtml,0,无尽战刃,影刃之足,末世,破甲弓,泣血之刃,贤者的庇护
41,牛魔,http://pvp.qq.com/web201605/herodetail/168.shtml,70,40,50,50,强力援护,0,0,被动：当牛魔附近500范围内有友方英雄时，牛魔和范围内血量最少的友方英雄会获得200点物理防御和法术防御,咆哮之斧,6,55,牛魔向指定方向以大斧横劈，对范围内的敌人造成250/300/350/400/450/500（+110%物理加成）点物理伤害，同时敌方英雄将减少15%的物理攻击力和法术攻击力，持续3秒；如果命中敌方英雄，牛魔下一次普通攻击或技能将额外造成200点法术伤害,横行霸道,10/9,80,牛魔朝指定方向冲锋，对路径上的敌人造成450/530/610/690/770/850（+90%物理加成）点物理伤害并击飞0.75秒；敌人落地后会减少90%移动速度，持续1秒,山崩地裂,40/35/30,150,牛魔短暂蓄力后向指定方向以巨斧猛力劈开大地，对范围内敌人造成550/700/850（+130%物理加成）点物理伤害并将其击飞1秒；同时被劈开的大地被撕裂5秒，对处于其中的敌人每0.5秒造成80/100/120（+20%物理加成）点物理伤害并减少其50%移动速度,马可波罗,高渐离,王昭君,墨子,花木兰,貂蝉,3537,55,0,0,156,近程,0%,200%,0,109,20.8%,0,50,7.6%,0,0,380,0,0,突进,坦克,,0,http://news.17173.com/z/pvp/yxtj/nm/index.shtml,0,抵抗之靴,不详征兆,魔女斗篷,极寒风暴,霸者重装,贤者的庇护
42,孙悟空,http://pvp.qq.com/web201605/herodetail/167.shtml,50,80,50,40,大圣神威,0,0,被动：孙悟空每次释放技能后下一次普通攻击变更为强力敲击，强力敲击会冲锋至目标身旁并抡起金箍棒敲打造成370（+100%物理加成）点物理伤害，该伤害可全额享受暴击收益。孙悟空天生拥有20%暴击几率，但初始只能造成150%暴击伤害,护身咒法,12/11,70,孙悟空念起护身咒，护身咒可为孙悟空抵挡一次敌方技能，护身咒最多持续1.5秒；若成功抵挡，孙悟空将获得0.2秒的无敌效果以及抵免500/600/700/800/900/1000（+150%物理加成）点伤害的护盾，持续4秒。开启技能时自身增加40%移动速度，持续1秒,斗战冲锋,8/7,50,孙悟空向指定方向冲锋，如果冲锋路径上遭遇敌人会借力腾空跳跃；释放普通攻击或技能可中断跳跃,如意金箍,40/35/30,100,孙悟空将变大的金箍棒直插入地，对范围内敌人造成150/190/230（+50%物理加成）点物理伤害并将其晕眩1秒。同时范围内敌人获得3层印记；孙悟空的普通攻击命中带有印记的敌人将消耗1层印记并额外造成270/405/540点物理伤害。,墨子,王昭君,妲己,马可波罗,芈月,项羽,3293,50,430,15,167,近程,0,150%,20%,94,13.5%,0,50,7.6%,0,0,380,0,0,突进,团控,,0,http://news.17173.com/z/pvp/yxtj/swk/index.shtml,0,无尽战刃,抵抗之靴,冰痕之握,泣血之刃,破甲弓,破军
43,亚瑟,http://pvp.qq.com/web201605/herodetail/166.shtml,80,30,50,20,圣光守护,0,0,被动：亚瑟获得圣光守护，每2秒回复2%的最大生命值,誓约之盾,10/9/8/7/6/5,0,亚瑟增加30%移动速度，持续3秒，下一次普通攻击变更为跳斩，跳斩会造成180/205/230/255/280/305（+100%物理加成）点物理伤害并将目标沉默1秒，同时跳斩命中的敌方英雄会被标记，持续5秒，亚瑟的普通攻击和技能会额外造成目标最大生命值1%的法术伤害；标记附近的友军会增加10%的移动速度,回旋打击,12/11,0,亚瑟召唤圣盾围绕自身旋转，对路径上的敌人会造成145/163/181/199/217/235（+80%物理加成）点物理伤害，圣盾最多持续5秒,圣剑裁决,42/35/28,0,亚瑟举起圣剑跃向敌方英雄，造成敌方英雄最大生命12/16/20%法术伤害并将其击飞0.5秒；同时召唤圣印覆盖落点范围，持续5秒，圣印会对范围内敌人造成每秒85/105/125点法术伤害,鲁班七号,阿轲,韩信,阿轲,项羽,孙尚香,3622,55,0,0,164,近程,0,200%,0,98,14.1%,0,50,7.6%,0,0,390,0,0,战士,肉盾,,0,http://news.17173.com/z/pvp/yxtj/ys/index.shtml,0,红莲斗篷,影刃之足,反伤刺甲,不死鸟之眼,霸者重装,不祥征兆
44,橘右京,http://pvp.qq.com/web201605/herodetail/163.shtml,50,60,50,50,秘剑胧刀,5,0,被动：橘右京将下一次普攻将进行一次强力拔刀斩，对前方敌人造成130%物理加成物理伤害并减少50%移动速度，持续2秒；拔刀斩每5秒可准备1次；对处于攻击边缘的敌人将承受50%的额外伤害.,燕返,7,0,橘右京跃向后方，同时向前方挥刀，对附近的敌人造成200/240/280/320/360/400（+145%物理加成）点物理伤害，若成功命中一名敌方单位，可激活二段使用,居合,10/9,0,"橘右京向指定方向快速拔刀，对路径上的第一个敌人造成330/375/420/465/510/555（+212%物理加成）点物理伤害，对路上的其余敌人造成的伤害将衰减50%,并将路径末端的敌人眩晕0.75秒",细雪,12/11,0,橘右京向指定方向连续拔刀四次，每次命中造成100/150/200（+70%物理加成）点物理伤害并且每次命中敌方英雄，自身将回复70/100/130（+35%物理加成）点生命值（命中非英雄单位效果减半）,赵云,杨戬,孙悟空,鲁班七号,孙尚香,王昭君,3150,48,0,0,165,近程,0,200%,0,96,13.7%,0,50,7.6%,0,0,390,0,0,战士,突进,,0,http://news.17173.com/z/pvp/yxtj/jyj/index.shtml,0,暗影战斧,影刃之足,反伤刺甲,不死鸟之眼,破甲弓,贤者的庇护
45,娜可露露,http://pvp.qq.com/web201605/herodetail/162.shtml,30,80,60,40,流刀舞术,0,0,被动：娜可露露的技能命中敌人时，下一次普通攻击变更为强化攻击，强化攻击会额外造成80（+100%额外物理加成）的物理伤害。,飞鹰攻击,10/9,70,娜可露露召唤玛玛哈哈向指定方向攻击敌人，造成350/400/450/500/550/600（+155%额外物理加成）点物理伤害，并对敌人施加鹰眼标记；娜可露露的其它伤害可以触发印记，对敌人造成最大生命值8%物理伤害；每40点额外物理攻击额外增幅1%；触发印记飞鹰攻击会减少3秒冷却时间并恢复35点法力值,风之刃,6,50,娜可露露向指定方向冲刺，对路径上的敌人造成350/420/490/560/630/700（+170%额外物理加成）点物理伤害，每命中一名敌方英雄将回复250/300/350/400/450/500（+100%额外物理加成）点生命值。该技能命中野怪时，造成的伤害提升50%，同时回复自身的生命值，回复量为命中英雄时的30%,飞鹰急袭,12,120,娜可露露召唤玛玛哈哈并肩作战，立即增加50%的移动速度，持续6秒，该效果会持续衰减；再次释放飞鹰急袭，娜可露露将朝指定区域发起进攻，对敌人造成600/850/1100（+265%额外物理加成）点物理伤害并减少50%移动速度，持续3秒；受到冲击的敌人将减少30%伤害输出，持续3秒,钟馗,白起,后羿,干将莫邪,项羽,张良,3239,38,0,0,173,近程,0%,200%,0,86,11.1%,0,50,7.6%,0,0,380,0,0,突进,刺客,,0,http://news.17173.com/z/pvp/yxtj/nkll/index.shtml,0,巨人之握,抵抗之靴,暗影战斧,冰痕之握,魔女斗篷,破军
46,张良,http://pvp.qq.com/web201605/herodetail/156.shtml,30,10,80,60,言灵·咒令,0,0,被动：张良对任一敌人造成的相邻两次普攻或技能伤害的时间间隔若小于1.5秒，这两次伤害的间隔时间被视为“连续攻击状态”，该状态每积累满1.2秒，会使该敌人额外承受140（+50%法术加成）点真实伤害，该伤害随英雄等级每级成长10点,言灵·壁垒,11/10,80,张良以言灵之术召唤4道并列的法术壁垒，敌人触碰壁垒将受到400/450/500/550/600/650（+75%法术加成）点法术伤害、0.75秒晕眩和之后0.5秒50%减速，并撞碎这块壁垒。重复触碰壁垒的敌人受到的伤害衰减50%，不再承受晕眩效果，但会承受1.25秒50%减速效果,言灵·命数,2,80,张良以言灵之术召唤侵蚀法阵，法阵每0.5秒对踏入其中的敌人之一造成120/144/168/192/216/240（+17%法术加成）点法术伤害，同时最多存在2个法阵(法阵对小兵野怪额外造成50%伤害)。法阵每12秒存储一次（受到减CD属性影响），最多存储3次，每个法阵持续5.5秒。张良在法阵中提升60点移动速度。法阵可提供视野。,言灵·操纵,40/35/30,130,张良以言灵之术抓住一名敌方英雄，持续2秒，期间每0.5秒造成120/150/180（+15%法术加成）点法术伤害，并持续支配对方。技能完整释放后，还会在目标身下生成一个法术区域，对踏进其中的敌人造成240/300/360（+30%法术加成）点法术伤害和0.75秒晕眩,后羿,白起,吕布,王昭君,干将莫邪,诸葛亮,3027,43,490,18,170,远程,0,200%,0,87,12.6%,10,50,7.6%,0,0,340,0,0,控制,法师,,0,http://news.17173.com/z/pvp/yxtj/zl/index.shtml,0,冰霜法杖,秘法之靴,噬神之书,博学者之怒,痛苦面具,贤者之书
47,花木兰,http://pvp.qq.com/web201605/herodetail/154.shtml,50,70,50,80,长城巡守者,0,0,被动：花木兰使用轻剑时，增加40点移动速度，并且普通攻击和技能伤害将会对敌方英雄叠加平衡印记，持续5秒；叠加满5层后将触发印记，造成200%物理加成点物理伤害，同时将该目标沉默并减少其50%移动速度，持续1秒；花木兰使用重剑时，普通攻击的基础攻击速度会降低，但造成的伤害会增加50%；并且释放技能过程中将处于霸体状态并减少40%所受到的伤害,空裂斩,8/7,0,花木兰冲锋后向指定方向挥砍，对命中的目标造成80/90/100/110/120/130（+43%物理加成）点物理伤害；如果该技能命中目标，可在5秒内发起第二次空裂斩,旋舞之华,12,0,花木兰向指定方向投掷轻剑，对路径上的敌人造成180/200/220/240/260/280（+90%物理加成）点物理伤害，轻剑会在终点旋转3秒，对范围内敌人每0.5秒造成72（+36%物理加成）点物理伤害并减少50%移动速度，持续1秒；拾起轻剑会减少5秒旋舞之华的冷却时间,绽放刀锋,6,0,花木兰拔出重剑横扫，对附近的敌人造成200/280/360（+110%物理加成）点物理伤害，同时增加60点攻击力，持续5秒；拔出重剑后，会使用重剑技能,庄周,刘邦,鲁班七号,墨子,牛魔,诸葛亮,2886,44,100,0,170,近程,0,200%,0,86,12.5%,0,50,7.6%,0,0,380,0,0,战士,突进,收割,0,http://news.17173.com/z/pvp/yxtj/hml/index.shtml,0,巡守利斧,影忍之足,暗影战斧,反伤刺甲,名刀·司命,破军
48,兰陵王,http://pvp.qq.com/web201605/herodetail/153.shtml,40,80,40,50,秘技·极意,0,0,被动：兰陵王朝敌方英雄移动时会增加20%移动速度,秘技·分身,5,50,兰陵王以拳刃挥砍身边敌人，造成215/260/305/350/395/440（+85%物理加成）点物理伤害，同时召唤出影分身随机攻击附近一名敌人，影分身会造成等量的伤害,秘技·影蚀,9,60,兰陵王向指定方向投射暗影匕首，造成165/186/207/228/249/270（+57%物理加成）点物理伤害并减少其90%移动速度，持续2秒；匕首命中的敌人会被标记，持续3秒，期间再次受到兰陵王攻击将晕眩1秒并使兰陵王回复140/168/196/224/252/280（+50%物理加成）点生命值；标记消失时该目标还会受到已损失生命值24%物理伤害,秘技·暗袭,30/27/24,100,向指定方向冲锋并对路径上敌人造成660/830/1000（+188%物理加成）点物理伤害,宫本武藏,诸葛亮,鲁班七号,李白,项羽,张良,3292,52,450,19,171,近程,0,200%,0,85,12.4%,0,50,7.6%,0,0,400,0,0,刺客,隐身,突进,0,http://news.17173.com/z/pvp/yxtj/llw/index.shtml,0,暗影战斧,影刃之足,冰痕之握,不祥征兆,魔女斗篷,贤者的庇护
49,韩信,http://pvp.qq.com/web201605/herodetail/150.shtml,20,70,30,80,杀意之枪,0,0,被动：韩信的第四次普通攻击会将敌人击飞0.5秒；韩信释放技能命中目标后会增加50％攻击速度,无情冲锋,9/8,55,韩信持枪向指定目标周围发起冲锋，冲锋会对范围内目标造成250/270/290/310/330/350（+85％物理加成）点物理伤害并将范围内敌人击飞0.8秒；冲锋后5秒内可发动第二次冲锋，但不会击飞敌人,背水一战,5,80,韩信向后跳跃并使下一次普通攻击变更为横扫攻击，持续3秒，横扫会对范围内敌人造成180/200/220/240/260/280(+100％物理加成）点物理伤害,国士无双,36/30/24,140,韩信朝指定方向乱舞四次长枪，对命中的敌人每次造成250/300/350(+85％物理加成）点物理伤害；最后一次攻击会将范围内的敌人击飞0.5秒；乱舞期间韩信处于霸体状态并获得30%伤害减免,赵云,墨子,露娜,李白,项羽,张良,2988,45,430,15,172,近程,0,200%,0,92,13.2%,0,50,7.6%,0,0,380,0,0,刺客,突进,推进,0,http://news.17173.com/z/pvp/yxtj/hx/index.shtml,0,巨人之握,抵抗之靴,泣血之刃,宗师之力,无尽战刃,名刀·司命
50,刘邦,http://pvp.qq.com/web201605/herodetail/149.shtml,80,40,60,50,君主野望,0,0,被动：刘邦第三次普通攻击将附带最大生命值4-8%的法术伤害，增加幅度随英雄等级成长，该效果无法对机关造成伤害,霸业之盾,10,75,刘邦开启护盾将自身笼罩，持续5秒，护盾可抵免500/650/800/950/1100/1250（+168）（最大生命值的5/6/7/8/9/10%）点伤害，结束时对周围造成400/520/640/760/880/1000（+134）（最大生命值的4/4/5/6/7/8%）点法术伤害；2秒后再次施放可立即结束护盾，若护盾被击破，则不会造成伤害,双重恐吓,10/9,70,刘邦蓄力后挥剑冲锋300-500距离，对路径上敌人造成150/180/210/240/270/300~600（+60%物理加成）点法术伤害和0.5-1秒晕眩效果，冲锋距离、攻击伤害和晕眩时长和蓄力时间成正比。蓄力达2秒后各效果强度达到上限，最多可保存蓄力状态5秒，蓄力期间若取消或被打断，该技能会执行40%冷却时间,统御战场,70/65/60,140,刘邦指定一名队友并开始原地吟唱，持续2.2秒，期间刘邦和该队友将减少40%所受到的伤害，并且1技能损人利己将以援护队友作为添加护盾目标；吟唱后刘邦将传送到该队友位置；传送后刘邦增加30%移动速度，持续1.5秒；同时会生成一个跟随自身的法术场，法术场为范围内队友提供60/105/150点物理防御和法术防御，持续6秒,貂蝉,高渐离,宫本武藏,兰陵王,牛魔,吕布,3369,58,470,17,158,近程,0,200%,0,125,17.2%,0,50,7.6%,0,0,360,0,0,突进,团控,,0,http://news.17173.com/z/pvp/yxtj/liubang/index.shtml,0,红莲斗篷,影刃之足,极寒风暴,魔女斗篷,霸者重装,贤者的庇护
51,露娜,http://pvp.qq.com/web201605/herodetail/146.shtml,50,40,70,90,月光之舞,0,0,被动：露娜对新目标的第一次普通攻击会向敌人发起冲锋；露娜的第三次普通攻击将会额外造成150（+35%法术加成）点法术伤害并标记敌人，但无法标记机关，该伤害随英雄等级每级成长10点。露娜每1点法术攻击将提升0.03%攻击速度,弦月斩,5,50,露娜向指定方向挥出一道月光冲击波，对命中的敌人造成350/430/510/590/670/750（+51%法术加成）点法术伤害并标记敌人,炙热剑芒,8,50,露娜将剑插入大地，以炙热剑芒牵引附近的敌人靠近自己造成120/135/150/165/180/195（+31%法术加成）点法术伤害并眩晕0.5秒，同时获得可抵免400/480/560/640/720/800（+80%法术加成）点伤害的护盾并减少其50%移动速度，持续2秒；同时会标记被牵引的敌人,新月突击,25/20/15,80,露娜向指定方向发起突击，对路径上敌人造成500/625/750（+60%法术加成）点法术伤害；如果露娜命中了被标记的敌人，将会刷新新月突击的冷却时间,庄周,孙膑,虞姬,鲁班七号,张良,钟馗,3021,52,450,16,163,近程,0,200%,0,102,14.5%,0,50,7.6%,0,0,380,0,0,法师,突进,爆发,0,http://news.17173.com/z/pvp/yxtj/ln/index.shtml,0,符文大剑,抵抗之靴,噬神之书,痛苦面具,不详征兆,贤者的庇护
52,程咬金,http://pvp.qq.com/web201605/herodetail/144.shtml,90,50,50,10,舍生忘死,0,0,被动：程咬金每损失1%最大生命值获得额外3～7点物理攻击力，增加幅度随英雄等级成长，并且程咬金释放普通技能会消耗当前8%的最大生命值，大招消耗16%的当前生命值；每次释放技能还会回复6%已损失生命值，回复过程持续3秒,爆裂双斧,15/14,0,程咬金向指定目标位置猛力一跃并挥动双斧斩击，对范围内敌人造成120/155/190/225/260/295（+50%物理加成）点物理伤害并造成50%的减速效果，持续2秒；被动：程咬金的普通攻击命中敌方英雄会减少1秒爆裂双斧的冷却时间。,激热回旋,5,0,程咬金转动双斧劈砍敌人，对范围内的敌人造成两段伤害，每段造成125/150/175/200/225/250（+60%物理加成）点物理伤害。,正义潜能,30,0,程咬金迸发正义热情，每秒回复8%最大生命，同时增加移动速度30%，持续5秒。,花木兰,高渐离,鲁班七号,妲己,花木兰,孙尚香,3437,57,0,0,161,近程,0,200%,0,125,17.2%,0,50,7.6%,0,0,380,0,0,坦克,回复,,0,http://news.17173.com/z/pvp/yxtj/cyj/index.shtml,0,红莲斗篷,影忍之足,不死鸟之眼,反伤刺甲,魔女斗篷,霸者重装
