,name,url_x,survival,attack_x,skill_attack,difficulty,skill_0,skill_0_cooling,skill_0_cost,skill_0_desc,skill_1,skill_1_cooling,skill_1_cost,skill_1_desc,skill_2,skill_2_cooling,skill_2_cost,skill_2_desc,skill_3,skill_3_cooling,skill_3_cost,skill_3_desc,搭配英雄1,搭配英雄2,压制英雄1,压制英雄2,被压制英雄1,被压制英雄2,HP,HP_recover,MP,MP_recover,attack_y,attack_rank,cooling_reduce,crit_effect,crit_rate,defense,injury_reduction_rate,magic_attack,magic_defense,magic_injury_reduction_rate,magic_sunder_armor,magic_vampire,speed,speed_up,sunder_armor,tag_1,tag_2,tag_3,toughness,url_y,vampire,weapon_1,weapon_2,weapon_3,weapon_4,weapon_5,weapon_6
53,安琪拉,http://pvp.qq.com/web201605/herodetail/142.shtml,40,10,80,40,咒术火焰,0,0,被动：安琪拉的技能会灼烧敌人，每层灼烧效果会造成11（+2%法术加成）点法术伤害，灼烧效果最多叠加10层,火球术,6,50,安琪拉召唤5颗火球朝指定位置攻击，每颗火球对敌人造成350/390/430/470/510/550（+30%法术加成）点法术伤害，当多颗火球命中同一目标时，从第二颗火球开始将只造成30%伤害，当火球命中敌方英雄时会停止移动并销毁,混沌火种,10/9,60,安琪拉朝指定方向释放混沌火种，火种会在命中敌人或飞行到最远距离时裂变为火焰漩涡，火焰漩涡会继续缓慢的向前飞行并且每0.5秒对周围的敌人造成130/145/160/175/190/205（+17%法术加成）点法术伤害，持续3秒；同时范围内的敌人会减少50%移动速度，持续1.5秒；当火种直接命中敌人时还会将其晕眩1秒,炽热光辉,20,100,安琪拉引导魔力朝指定方向释放炽热光辉，持续3秒，对触碰的敌人每0.3秒造成150/190/230（+21%法术加成）点法术伤害并获得可抵免600/900/1200（+80%法术加成）点伤害的炽热护盾，护盾存在期间不会受到控制效果，施法1秒后再次释放该技能可以取消引导,钟馗,白起,鲁班七号,后羿,韩信,兰陵王,3323,47,490,17,170,远程,0,200%,0,83,12.1%,0,50,7.6%,0,0,360,0,0,远程消耗,法师,,0,http://news.17173.com/z/pvp/yxtj/aql/index.shtml,0,回响之杖,秘法之靴,痛苦面具,博学者之怒,虚无法杖,贤者的庇护
54,貂蝉,http://pvp.qq.com/web201605/herodetail/141.shtml,40,20,70,60,语·花印,0,0,被动：貂蝉的技能命中会为敌人叠加花之印记，持续8秒，叠加满4层后印记触发，回复自身100点生命，同时会对周围敌人造成160（+64％法术加成）点真实伤害并减少其90％移动速度，持续3秒,落·红雨,5,50,貂蝉向指定方向挥出花球，花球飞出一段时间后会返回貂蝉手中，挥出和返回会对路径上的敌人造成180/220/260/300/340/380(+57％法术加成）点法术伤害,缘·心结,10,50,貂蝉瞬间消失并立即出现在指定位置，同时会散发3枚花球攻击附近的敌人，每枚造成140/155/170/185/200/215(+24％法术加成）点法术伤害，如果花球命中敌人，还会减少4秒缘·心结的冷却时间,绽·风华,40/35/30,80,貂蝉绽放风华在原地结成法阵，法阵生成及消失时都将造成210/245/280（+50％法术加成）点法术伤害，当貂蝉处于法阵范围内，落·红雨和缘·心结会获得额外的冷却缩减,庄周,白起,露娜,张飞,张良,花木兰,3019,43,490,17,167,远程,0,200%,0,87,12.6%,10,50,7.6%,0,0,340,0,0,突进,法师,高爆发,0,http://news.17173.com/z/pvp/yxtj/dc/index.shtml,0,噬神之书,影刃之足,痛苦面具,冰封之心,魔女斗篷,莫学者之怒
55,关羽,http://pvp.qq.com/web201605/herodetail/140.shtml,60,60,60,80,一骑当千,0,0,被动：关羽每主动移动100距离将增加2％移动速度；持续移动达到2000距离时会进入冲锋姿态；当关羽的移动速度被减少至375点以下或受到控制效果时将退出冲锋姿态；关羽面朝敌方移动时将增加20％移动速度；冲锋姿态：关羽的普通攻击会击退敌人并附带10％最大生命值的物理伤害,单刀赴会,8/7,0,关羽旋转大刀队附近的敌人造成215/430/645/860/1075/1290（+127％物理加成）点物理伤害；冲锋姿态：关羽向前发起冲锋造成（100％物理加成）（10％最大生命值）点物理伤害，并在结束时向前劈砍，造成250/500/750/1000/1250/1500（+150％物理加成）点物理伤害,青龙偃月,14,0,关羽清啸一声，解除自身控制效果并增加30％移动速度，持续2秒；冲锋姿态：关羽清啸一声，解除自身控制效果并向前跃击敌人将其击退，造成335/470/605/740/875/1010(+112％物理加成）点物理伤害,刀锋铁骑,70/60/50,0,关羽激发潜能，将减少50％的冲锋准备距离，持续10秒；冲锋姿态：关羽将召唤铁骑向前方突击撞退敌人，并造成（+100％物理加成）（+10％最大生命值）点物理伤害,庄周,大乔,干将莫邪,黄忠,孙尚香,孙膑,3322,51,10,0,170,近程,0,200%,0,101,14.4%,0,50,7.6%,0,0,380,0,0,战士,突进,,0,http://news.17173.com/z/pvp/yxtj/gy/index.shtml,0,抵抗之靴,暴烈之甲,破甲弓,不祥征兆,魔女斗篷,贤者的庇护
56,老夫子,http://pvp.qq.com/web201605/herodetail/139.shtml,60,60,40,30,师道尊严,0,0,被动：老夫子普通攻击命中会增加1点训诫值，最多叠加5点，叠满后会获得强化自身，持续5秒；强化时老夫子会增加60点移动速度和25%攻击速度，同时普通攻击将会附带60点真实伤害，每次攻击能够减少1秒圣人训诫和举一反三的冷却时间,圣人训诫,8,0,老夫子向指定方向挥动戒尺，将范围内的敌人抽到自己身前，造成200/240/280/320/360/400（+80%物理加成）点物理伤害并减少其25%移动速度，持续1秒,举一反三,10,0,老夫子爆发气场，增加25/28/31/34/37/40%移动速度并且减少50/54/58/62/66/70%受到的伤害，持续2秒，同时会反弹英雄的普通攻击，对攻击者造成等量的物理伤害并减少其50%移动速度，持续2秒；反弹会附带普通攻击的法球效果，每个敌人最多被反弹一次；被动：每次普通攻击有25%几率发动两次普通攻击，第二次普通攻击只会造成50%伤害,圣人之威,45/40/35,0,老夫子向指定方向冲锋造成400/500/600（+120%物理加成）点物理伤害，并且会将第一个撞到的敌方英雄捆在明灯上，令其无法离开明灯的范围，持续5秒，期间将减少20%该英雄造成的伤害,大乔,李白,关羽,哪吒,项羽,孙尚香,3370,51,430,16,168,近程,0,200%,0,100,14.2%,0,50,7.6%,0,0,390,0,0,战士,突进,,0,http://news.17173.com/z/pvp/yxtj/lfz/index.shtml,0,贪婪之噬,影刃之足,宗师之力,泣血之刃,不详征兆,贤者的庇护
57,武则天,http://pvp.qq.com/web201605/herodetail/136.shtml,20,10,100,60,天命之女,0,0,被动：武则天脱离战斗后会增加50点移动速度，同时每秒会回复1％最大法力值,女帝辉光,3,60,武则天向指定方向释放能量法球，命中敌人后爆开，对范围内的敌人造成350/400/450/500/550/600（+45％法术加成）点法术伤害；由被动强化的女帝辉光将造成双倍伤害并将目标击飞0.75秒；被动：武则天释放任意两个技能后，女帝辉光会立即冷却并得到强化，持续3秒,女帝威严,8/7,90,武则天的威严不可侵犯，击退附近的敌人并对他们造成250/280/310/340/370/400（+30％法术加成）点法术伤害；如果技能命中敌人，自身会增加30/34/38/42/46/50％移动速度，持续1秒，命中的敌人会减少30/34/38/42/46/50％的移动速度，持续2秒,生杀予夺,80/70/60,150,武则天以女帝权威施行制裁，在所有敌方英雄脚下召唤法阵并引爆，对范围内敌人造成750/925/1100（+75％法术加成）点法术伤害并晕眩1秒，同时获取敌方视野，持续3秒,庄周,达摩,关羽,王昭君,韩信,兰陵王,2860,40,0,0,173,远程,0%,200%,0,95,12.2%,0,50,7.6%,0,0,340,0,0,法师,爆发,,0,http://news.17173.com/z/pvp/yxtj/wzt/index.shtml,0,圣杯,冷静之靴,回响之杖,博学者之怒,痛苦面具,贤者之书
58,项羽,http://pvp.qq.com/web201605/herodetail/135.shtml,90,40,50,30,陷阵之志,90,0,被动：项羽生命低于30%时，自身减少40%所受到的伤害，持续6秒，每90秒最多触发一次；项羽的普通攻击会对目标额外造成其6%最大生命值比例的物理伤害（对小兵/野怪造成300点物理伤害），每个目标每6秒只能触发一次,无畏冲锋,14/13/12/11/10/9,50,项羽向指定方向冲撞，冲撞时触碰到的所有敌人会被一起击退，冲撞结束时项羽还会向前方发动一次挑斩，挑斩会将敌人击飞0.5秒，冲撞和挑斩都会对敌人造成120/144/168/192/216/240（+48%物理加成）点物理伤害，技能命中敌方会减少30%无畏冲锋的冷却时间,破釜沉舟,7,40,项羽发出怒吼，对附近范围内的敌人造成130/154/178/202/226/250（+80%物理加成）点法术伤害，并且会减少30%的移动速度和25/28/31/34/37/40%的伤害输出，持续2秒； 被动：项羽的每1点物理防御会额外增加1.5-2.5点最大生命值（随技能等级成长）,霸王斩,50/45/40,100,项羽朝指定方向蓄力后斩出一道刀气，对路径上的敌人造成500/750/1000（+100%物理加成）点物理伤害，对被枪刃命中的敌人会造成额外66%伤害并将其眩晕1秒；被动：项羽会对等级低于或等于自身的目标造成额外15%的伤害,鲁班七号,花木兰,王昭君,宫本武藏,花木兰,貂蝉,3535,58,420,15,175,近程,0,200%,0,123,17%,0,50,7.6%,0,0,370,0,0,坦克,团控,先手,0,http://news.17173.com/z/pvp/yxtj/xy/index.shtml,0,不详征兆,影刃之足,魔女斗篷,极寒风暴,霸者重装,血魔之怒
59,达摩,http://pvp.qq.com/web201605/herodetail/134.shtml,70,50,20,50,真言·心经,0,0,被动：达摩每次释放技能将会获得真言护体，每层真言增加80点物理防御，最多叠加3层；如果技能命中目标，下两次普通攻击将增加100%攻击速度，并会造成额外的（+30%物理加成）的物理伤害并回复60点生命值,真言·无相,7,45,达摩往前冲刺挥出强力冲拳，对路径上的敌人造成200/240/280/320/360/400（+70%物理加成）点物理伤害并击飞目标0.5秒,真言·明王,10/9,60,达摩快速朝指定方向连续打出五拳，每一拳造成75/90/105/120/135/150（+33%物理加成）点物理伤害并减少目标20/28/36/44/52/60点物理防御，最多叠加5层，持续5秒,真言·普渡,35/30/25,100,达摩向指定方向挥出超强一拳，对附近的敌人造成150/225/300（+45%物理加成）点物理伤害并将敌人向该方向击退；被击退的敌人如果在飞行过程中触碰了地形边缘将会再次受到150/225/300（+45%物理加成）点物理伤害并晕眩1.5秒；成功将敌方击退至地形边缘可再次释放真言·普渡，再次释放时达摩会向指定方向飞踢，对路径上的敌人造成150/225/300（+45%物理加成）点物理伤害并附带目标已损生命值12%的额外伤害,赵云,李白,王昭君,韩信,项羽,貂蝉,3213,51,420,16,171,近程,0,200%,0,95,13.6%,0,50,7.6%,0,0,380,0,0,战士,突进,,0,http://news.17173.com/z/pvp/yxtj/dm/index.shtml,0,红莲斗篷,影刃之足,暗影战斧,魔女斗篷,冰痕之握,不祥征兆
60,狄仁杰,http://pvp.qq.com/web201605/herodetail/133.shtml,40,90,30,20,迅捷,0,0,被动：狄仁杰的普通攻击能够获得1层迅捷效果，每层迅捷效果会增加6％攻击速度和5％移动速度，最多叠加5层,六令追凶,8/7,60,狄仁杰向指定方向甩出六道令牌，对命中的目标造成200/220/240/260/280/300(+25％物理加成)点物理伤害和160点法术伤害，其中蓝牌只能造成50％的伤害，但蓝牌会减少目标90％移动速度，持续0.5秒，当同一目标受到多道令牌伤害，从第二道令牌开始伤害会衰减至初始伤害的70％，令牌可以触发普通攻击的法球效果；被动：狄仁杰持续使用普通攻击时，每两次普通攻击后下一次普通攻击将会随机强化为一张蓝牌或红牌,逃脱,14/13,70,狄仁杰向周围掷出八道令牌，清除自身负面效果，增加25％移动速度，持续1秒，令牌的伤害和效果与六令追凶相同,王朝密令,24/20/16,100,狄仁杰向指定方向掷出一道金色密令，对命中的第一个敌方英雄造成300/375/450(+60％法术加成）（+120％额外物理加成）点物理伤害和300/375/450(60％法术加成）（+120％额外物理加成）点法术伤害，并将其晕眩1秒，同时会减少目标50％物理防御和法术防御，命中后会获得目标视野，持续5秒；期间友军向该目标移动时会增加10％移动速度；,牛魔,孙膑,露娜,虞姬,兰陵王,花木兰,3242,40,440,15,169,远程,0,200%,0,95,13.6%,0,50,7.6%,0,0,350,0,0,射手,消耗,,0,http://news.17173.com/z/pvp/yxtj/drj/index.shtml,0,末世,影忍之足,无尽战刃,破甲弓,逐日之弓,不详征兆
61,马可波罗,http://pvp.qq.com/web201605/herodetail/132.shtml,30,60,60,50,连锁反应,0,0,被动：马可波罗的普攻与技能伤害能够破坏目标的防御并回复50点能量，连续10次受到伤害后，目标每次受到马可波罗的伤害都会额外受到45（+15%物理加成）点真实伤害(该伤害可以暴击)，持续5秒,华丽左轮,5,70,马可波罗向指定方向连续射击过程期间获得10%移速提升，每一枪造成150/165/180/195/210/225（+13%物理加成）点物理伤害都能触发普攻的法球效果，命中回复10点能量，额外攻击速度会影响技能射出的子弹数目，在攻速达到0/75%/150%时射出子弹数5/7/9,漫游之枪,5,70,马可波罗向指定方向闪烁，立即出现在目标位置；被动：马可波罗身边500范围内存在敌方英雄时，提升20%的伤害和15%/18%/21%/24%/27%/30%移动速度,狂热弹幕,50/45/40,70,马可波罗向指定方向闪烁，立即出现在指定位置并向周围发射弹幕触发普攻的法球效果，造成120/180/240（+15%物理加成）点物理伤害，额外攻击速度会影响技能射出的弹幕波数，在攻速达到0/75%/150%时射出弹幕数10/13/16；,钟无艳,牛魔,吕布,东皇太一,干将莫邪,花木兰,3041,46,200,50,175,远程,0,200%,0,91,13.1%,0,50,7.6%,0,0,360,0,0,突进,射手,,0,http://news.17173.com/z/pvp/yxtj/mkbl/index.shtml,0,贪婪之噬,极速战靴,末世,纯净苍穹,泣血之刃,破晓
62,李白,http://pvp.qq.com/web201605/herodetail/131.shtml,40,70,60,90,侠客行,0,0,被动：李白使用普通攻击攻击敌人时，会积累1道剑气，持续3秒；积累4道剑气后进入侠客行状态，增加30点物理攻击力并解除青莲剑歌的封印，持续5秒；攻击建筑不会积累剑气,将进酒,12/10,80,李白可用醉剑式向指定方向连续突进2次，对路径上的敌人造成300/350/400/450/500/550（+110%物理加成）点物理伤害并且造成晕眩0.5秒叠加一层剑气；第三次释放会回到原地；每次释放间隔不能超过5秒,神来之笔,12/11,60,李白以自身为中心化剑为青莲剑阵，对范围内敌人造成210/246/282/318/354/390（+75%物理加成）点物理伤害；对触碰到剑圈的敌人造成350（+125%物理加成）点物理伤害并且减少90%移动速度，持续1秒；同时敌人会减少100/175/250/325/400/475点物理防御，持续3秒；李白释放技能期间不可被选中,青莲剑歌,12,120,李白化身为剑气，对指定方向范围内的所有敌人飞速穿梭斩击5次，每次斩击造成200/250/300（+50%额外物理加成）点物理伤害；当同时攻击多个敌方英雄时，每增加一位敌方英雄将衰减15%的伤害，最低衰减至初始伤害的70%；青莲剑歌需要由侠客行解除限制后方可释放，使用后立即进入限制状态；李白释放技能期间不可被选中和攻击,鬼谷子,黄忠,妲己,诸葛亮,孙膑,张良,2968,43,450,16,169,近程,0,200%,0,98,12.2%,0,50,7.6%,0,0,390,0,0,刺客,消耗,突进,0,http://news.17173.com/z/pvp/yxtj/lb/index.shtml,0,贪婪之噬,泣血之刃,影忍之足,破甲弓,破军,贤者的庇护
63,宫本武藏,http://pvp.qq.com/web201605/herodetail/130.shtml,50,70,40,50,狩魔,0,0,被动：宫本武藏施放技能后，下一次普通攻击变更为蓄力攻击，蓄力攻击会额外造成120（+25%物理加成）点物理伤害并减少1秒所有技能的冷却时间,空明斩,10/9,0,宫本武藏向指定方向斩出一道剑气，对路径上的敌人造成400/480/560/640/720/800（+80%物理加成）点物理伤害并减少其50%移动速度，持续2秒；剑气会击落路径上的敌方飞行物；施放空明斩时宫本武藏处于霸体状态；,神速,8,0,宫本武藏向前冲刺，对路径上的敌人造成180/216/252/288/324/360（+40%物理加成）点物理伤害；如果穿过敌人将获得抵免500/620/740/860/980/1100点伤害的护盾并减少50%神速的冷却时间，护盾每4秒只能获得一次,二天一流,70/65/60,0,宫本武藏在指定方向范围内选择并锁定目标后跃向空中，在短暂迟延后拔出鸣雷斩落，对目标范围内的敌人造成500/60/800（+80%物理加成）点物理伤害，同时将锁定目标击飞0.75秒并减少其50%移动速度，持续2秒；在接下来的12秒内宫本武藏进入二刀流状态，所有普通攻击和技能都会附带60/90/120点法术伤害；狩魔范围提升；神速将获得额外的突进距离,太乙真人,牛魔,关羽,干将莫邪,张良,貂蝉,2902,47,0,0,157,近程,0,200%,0,106,15%,0,50,7.6%,0,0,400,0,0,战士,控制,突进,0,http://news.17173.com/z/pvp/yxtj/gbwz/index.shtml,0,巨人之握,影刃之足,破甲弓,泣血之刃,不祥征兆,贤者的庇护
64,典韦,http://pvp.qq.com/web201605/herodetail/129.shtml,60,60,30,10,激怒,0,0,被动：典韦每一次击败英雄或者助攻会增加1层激怒效果，每层激怒效果会增加典韦12点物理攻击力，最多叠加20层,红眼,9/8,55,典韦做好冲锋陷阵的准备，移除自身控制效果，并且增加60%移动速度，持续3秒，下一次普通攻击变更为挥砍，挥砍会对附近敌人造成额外300/350/400/450/500/550（+100%物理加成）点物理伤害,狂暴,8/7,65,暴怒的典韦践踏大地，对范围内敌人造成250/280/310/340/370/400（+100%物理加成）点物理伤害并减少其50%的移动速度，持续2秒，如果命中敌人将会突破自身极限，增加200%攻击速度和25/30/35/40/45/50%吸血效果，持续3秒,嗜血,30/25/20,130,典韦对锁定目标发起跳斩，造成300/375/450（+120%物理加成）点真实伤害并减少其50%的移动速度，持续3秒，同时会强化自身，对敌人造成的所有伤害附带目标最大生命3%的真实伤害，持续5秒。,庄周,孙膑,马可波罗,宫本武藏,孙膑,貂蝉,3434,52,430,16,168,近程,0,200%,0,89,12.9%,0,50,7.6%,0,0,370,0,0,战士,坦克,,0,http://news.17173.com/z/pvp/yxtj/dw/index.shtml,0,红莲斗篷,影刃之足,反伤刺甲,魔女斗篷,暴烈之甲,不祥征兆
65,曹操,http://pvp.qq.com/web201605/herodetail/128.shtml,60,60,50,40,争霸,0,0,被动：曹操每次施放技能会增加10%攻击速度，最多叠加5层，持续5秒,霸道之刃,10/9,0,曹操向指定方向发起斩击突袭，对路径上的敌人造成160/185/210/235/260/285（+84%物理加成）点物理伤害；最多可以发动3次，每次斩击间隔不能超过8秒，并且第三次斩击会将敌人击飞0.5秒,纵横天下,12/11/10/9/8/7,0,曹操剑指天下，向指定方向挥出强大剑气，对路径上的敌人造成240/300/360/420/480/540（+90%物理加成）点物理伤害并减少其50%移动速度，持续2秒；被动：普通攻击命中敌人时减少1秒纵横天下的冷却时间,浴血枭雄,30,0,曹操以鲜血意志强化大剑立即解除自身控制效果并回复20%已损生命值，持续8秒，施放时对附近敌人造成300/375/450（+100%物理加成）点物理伤害，强化的大剑会增加100/150/200物理攻击力和20%韧性；并且每次普通攻击或技能命中敌方将回复120/180/240（+40%物理加成）点生命值,庄周,孙膑,王昭君,鲁班七号,刘邦,王昭君,3531,53,0,0,174,近程,0%,200%,0,104,14.7%,0,50,7.6%,0,0,380,0,0,突进,战术,,0,http://news.17173.com/z/pvp/yxtj/cc/index.shtml,0,暗影战斧,抵抗之靴,反伤刺甲,不死鸟之眼,不详征兆,破军
66,甄姬,http://pvp.qq.com/web201605/herodetail/127.shtml,10,10,70,40,凝泪成冰,0,0,被动：甄姬的每次技能伤害都会为目标叠加冰冻印记，持续7秒，叠加满3层后目标将被冰冻1秒，造成350（+52％法术加成）点法术伤害,泪如泉涌,8,70,甄姬在指定位置召唤水柱冲出地面，对范围内敌人造成500/590/680/770/860/950（+65％法术加成）点法术伤害并击飞1秒,叹息水流,6,60,甄姬引导指定方向的水流，水流会锁定敌人并在敌人间弹射，最多弹射6次，每个敌人最多被弹射2次，每次弹射会对敌人造成300/350/400/450/500/550（+40％法术加成）点法术伤害,洛神降临,50/45/40,100,甄姬朝指定方向释放水之精魄不断向前推进并击退非英雄单位，当水之精魄命中敌方英雄或者达到最远距离时将形成水域，第一个直接被命中的英雄受到400/500/600（+65％法术加成）点法术伤害并减少90%移速持续1秒；水之精魄形成的水域持续5秒，每秒对触碰的敌人造成200/250/300（+32％法术加成）点法术伤害并减少其50％移动速度，持续2秒,张飞,黄忠,鲁班七号,貂蝉,韩信,貂蝉,3040,40,0,0,165,远程,0,200%,0,87,11.3%,0,50,7.6%,0,0,340,0,0,突进,法师,,0,http://news.17173.com/z/pvp/yxtj/zj/index.shtml,0,回响之杖,疾步之靴,博学者之怒,痛苦面具,虚无法杖,贤者之书
67,夏侯惇,http://pvp.qq.com/web201605/herodetail/126.shtml,70,40,50,40,噬目,60,0,被动：夏侯惇生命值低于50％时，每一次技能或普通攻击命中目标都会回复3％的最大生命值，持续8秒；每30秒最多触发一次,豪气斩,7,50,夏侯惇挥动大刀，向指定方向斩一道刃风，对路径上的敌人造成240/290/340/390/440/490（+100％物理加成）点物理伤害并减少其50％移动速度，持续2秒；刃风命中英雄后可再次挥动大刀向指定范围方向释放豪气斩，豪气斩会造成240/290/340/390/440/490（+100％物理加成）点物理伤害并将范围内敌人击飞1秒,龙卷闪,12/11/10/9/8/7,60,夏侯惇对周围敌人造成200/225/250/275/300/325（+70％物理加成）点法术伤害；同时获得一个可抵免等同于自身额外最大生命值15％的护盾，持续5秒；并且夏侯惇的下三次普通攻击将附加100点真实伤害，持续8秒；每次强化普攻命中敌人时减少1秒不羁之刃的冷却时间,不羁之刃,15,80,夏侯惇向指定目标方向扔出链刃，链刃飞向指定位置或击中敌人后会对范围内敌人造成300/425/550(+118％物理加成）点物理伤害并将自己拉向链刃位置，期间免受伤害并且击中的首个敌人会眩晕1秒；夏侯惇飞抵目标区域后还将追加300/425/550（+118％物理加成）点物理伤害,鲁班七号,李白,鲁班七号,钟无艳,孙尚香,貂蝉,3307,51,430,15,159,近程,0,200%,0,101,14.4%,0,50,7.6%,0,0,380,0,0,战士,控制,,0,http://news.17173.com/z/pvp/yxtj/xhd/index.shtml,0,红莲斗篷,抵抗之靴,魔女斗篷,反伤刺甲,极寒风暴,贤者的庇护
68,周瑜,http://pvp.qq.com/web201605/herodetail/124.shtml,30,40,90,70,引燃,0,0,被动：周瑜普通攻击和技能的火焰会对敌人和敌方建筑叠加引燃印记，持续4秒；叠加满4层后目标将被引燃，在4秒内每秒承受125（+17%法术加成）点法术伤害并减少其30%移动速度，持续1秒；引燃期间目标不会再被叠加印记,东风浩荡,5/4,60,周瑜向指定方向召唤狂风形成一个单向风区，风区内己方英雄移速提升10%，敌方英雄移速降低20%，持续3秒，狂风吹起瞬间，还会将附近的敌人朝风向方向击退并造成200/240/280/320/360/400（+30%法术加成）点法术伤害，火区若被风区持续覆盖1秒，会朝风向方向蔓延出新的火区，火区每0.5秒对敌人造成一次125/150/175/200/225/250（+17%法术加成）点法术伤害,流火之矢,0,50,周瑜下令发射火矢轰击指定目标区域，火矢轰击会造成250/300/350/400/450/500（+34%法术加成）点法术伤害并留下一块火区，持续6.5秒，每0.5秒对火区内敌人造成一次125/150/175/200/225/250（+17%法术加成）点法术伤害。火区的数量若超过5个将清除较早生成的火区。火矢每8.5秒可储备1次，最多储备3次。被动：周瑜处于火区之中每0.5秒回复40/42/44/46/48/50(+5%法术加成)点生命值,烽火赤壁,10/9/8,100,周瑜向指定范围方向召唤一片火焰，造成200/300/400（+40%法术加成）点法术伤害，火焰掠过火区会激起一道火风，火风会造成额外200/300/400（+40%法术加成）点法术伤害并将敌人晕眩1秒,老夫子,吕布,黄忠,项羽,兰陵王,百里守约,3093,44,490,17,160,远程,0,200%,0,87,12.6%,0,50,7.6%,0,0,360,0,0,远程消耗,法师,,0,http://news.17173.com/z/pvp/yxtj/zhouyu/index.shtml,0,痛苦面具,秘法之靴,博学者之怒,回响之杖,虚无法杖,冰霜法杖
