,name,url_x,survival,attack_x,skill_attack,difficulty,skill_0,skill_0_cooling,skill_0_cost,skill_0_desc,skill_1,skill_1_cooling,skill_1_cost,skill_1_desc,skill_2,skill_2_cooling,skill_2_cost,skill_2_desc,skill_3,skill_3_cooling,skill_3_cost,skill_3_desc,搭配英雄1,搭配英雄2,压制英雄1,压制英雄2,被压制英雄1,被压制英雄2,HP,HP_recover,MP,MP_recover,attack_y,attack_rank,cooling_reduce,crit_effect,crit_rate,defense,injury_reduction_rate,magic_attack,magic_defense,magic_injury_reduction_rate,magic_sunder_armor,magic_vampire,speed,speed_up,sunder_armor,tag_1,tag_2,tag_3,toughness,url_y,vampire,weapon_1,weapon_2,weapon_3,weapon_4,weapon_5,weapon_6
69,吕布,http://pvp.qq.com/web201605/herodetail/123.shtml,60,60,30,40,饕餮血统,0,0,被动：吕布拥有比其他近战更远的攻击距离；方天画戟附魔状态下，普通攻击会造成100%物理加成的真实伤害并且回复自身已损生命值1%（+25%额外物理加成）点生命值；如果下一次方天画斩未命中英雄，会立刻失去附魔效果,方天画斩,5,0,吕布向指定方向挥动方天画戟，造成650/780/910/1040/1170/1300（+190%额外物理加成）点物理伤害，如果命中英雄，将会附魔自身武器，武器附魔状态下，方天画斩会造成650/780/910/1040/1170/1300（+190%额外物理加成）点真实伤害，并且每命中一位敌方英雄会回复自身已损生命4%（+50%额外物理加成）点生命值,贪狼之握,8,0,吕布夺取指定方向范围内敌人的魂灵，对其造成80（+35%额外物理加成）点物理伤害并减少其30%移动速度，持续3秒，每夺取一个魂灵都会为自身增加可抵免400/550/700/850/1000/1150点伤害的护盾，最多叠加3层。吕布的护盾会随时间转化为血量，每秒转化当前护盾的25%，每2点护盾转化为1点血量。,魔神降世,50,0,吕布在指定位置从天而降展开杀戮，落地时会标记范围并将范围内敌人击飞1秒，落地后吕布将奋力挥舞一次方天画斩会造成400/650/900（+250%额外物理加成）点物理伤害；触碰范围边缘的敌人会受到150（+87%额外物理加成）点物理伤害并减少其50%移动速度，持续2秒；当敌方英雄触碰时还会额外回复吕布自身已损生命4%（+50%额外物理加成）点生命值；吕布的奋力一击如果命中英雄将会附魔自身武器，未命中英雄不会丢失原有的附魔状态；,武则天,白起,张飞,黄忠,项羽,王昭君,3564,54,0,0,170,近程,0,200%,0,99,14.1%,0,50,7.6%,0,0,370,0,0,战士,射手,,0,http://news.17173.com/z/pvp/yxtj/lvbu/index.shtml,0,影刃之足,破军,不详征兆,霸者重装,反伤刺甲,不死鸟之眼
70,芈月,http://pvp.qq.com/web201605/herodetail/121.shtml,60,50,70,50,永生之血,0,0,被动：芈月释放技能会召唤暗影仆从并对附近的敌人进行攻击，每次攻击会造成50（+7%法术加成）点法术伤害，对小兵额外造成150（+21%法术加成）点法术伤害，并回复25（+3%法术加成）点生命值；召唤暗影仆从时芈月获得30点暗影之力，暗影之力消失时暗影仆从也会立即消失；暗影仆从最多存在6个,痛苦冲击,10/9,0,芈月向指定方向释放暗影能量，对路径上的敌人造成200/220/240/260/280/300（+24%法术加成）点法术伤害；在暗影能量飞行的过程中，芈月能够再次使用技能降临在暗影能量的位置，并对范围内敌人造成200/220/240/260/280/300（+24%法术加成）法术伤害；第二段技能命中敌人会为芈月召唤一个暗影仆从,幻翼仆从,9,0,芈月向指定方向释放暗影锁链，锁链将会和第一个命中的敌人连接，最多持续4秒；连接后每0.5秒将抽取目标的15（+2%法术加成）点生命值、10点物理攻击力与30点法术攻击力，并造成50/60/70/80/90/100（+7%法术加成）点法术伤害；如果连接持续4秒，会为芈月召唤一个暗影仆从；双方超过一定距离会挣脱连接。被动：芈月普通攻击得到强化，造成40（+100%物理加成）（+20%法术加成）点法术伤害并减少其10%移动速度，同时增加自身10点暗影之力,暗影之月,24/22/20,0,芈月遁入暗影，增加30%移动速度并免疫所有效果，持续2秒；技能开启及结束时都将对范围内的敌人造成400/500/600（+50%法术加成）点法术伤害；如果第二段伤害命中敌人，会为芈月召唤一个暗影仆从；,刘邦,钟无艳,王昭君,露娜,张良,东皇太一,3105,44,100,0,152,远程,0,200%,0,88,12.7%,0,50,7.6%,0,0,370,0,0,坦克,法师,,0,http://news.17173.com/z/pvp/yxtj/my/index.shtml,0,影刃之足,噬神之书,不详征兆,痛苦面具,不死鸟之眼,极寒风暴书
71,白起,http://pvp.qq.com/web201605/herodetail/120.shtml,80,30,40,40,反击之镰,0,0,被动：白起的普通攻击和技能将会减少目标对白起造成5％~12％的伤害，持续3秒，减少幅度随英雄等级成长,血之回响,0,40,白起回旋大镰血洗四方，对范围内的敌人造成150/200/250/300/350/400（+40％物理加成）（+3％最大生命值）点物理伤害，并回复2％已损失生命值，命中敌方英雄时会额外回复2％已损生命，最多可充能2次，每间隔8秒充能1次（受冷却缩减影响）；被动：白起受伤时有20％几率释放血之回响,死神之镰,14/13/12/11/10/9,60,白起在指定位置召唤镰刀，镰刀在一定延迟后收回，对范围内的敌人造成200/230/260/290/320/350（+100％物理加成）点法术伤害并将其拉回；同时敌人会减少50％移动速度，持续2.5秒；被动：白起对生命值低于30％的目标会额外造成30％伤害,傲慢嘲讽,40/35/30,100,白起向指定位置跳跃，造成300/380/460（+100％物理加成）点法术伤害并嘲讽敌人，持续1/1.3/1.5秒（随技能等级成长）；嘲讽时间会随着白起的额外生命值增加，每1000点额外生命值额外提供0.2秒嘲讽时长，最多持续2.5秒；期间受到生命回复效果提升100％；被动：白起受到攻击时会获得庇佑，增加10点移动速度与30/60/90点物理防御，持续3秒，最多叠加3层,王昭君,黄忠,露娜,阿轲,韩信,貂蝉,3510,53,0,0,158,近程,0%,200%,0,120,18.0%,0,50,7.6%,0,0,390,0,0,突进,坦克,,0,http://news.17173.com/z/pvp/yxtj/baiqi/index.shtml,0,疾步之靴,红莲斗篷,不死鸟之眼,血魔之怒,暴烈之甲,贤者的庇护
72,扁鹊,http://pvp.qq.com/web201605/herodetail/119.shtml,50,40,30,40,恶德医疗,0,0,被动：扁鹊的普通攻击和技能都会附带剧毒，每秒造成25（+5%法术加成）点法术伤害，并叠加1层毒药印记，当友方英雄受到善恶诊断的治疗时，每秒回复5（+2%法术加成）点生命值，并叠加1层回复印记；毒药印记和恢复印记最多可叠加至多5层，持续7秒,致命灵药,2,40,扁鹊朝指定目标范围扔出致命毒药瓶，毒药瓶触地后破碎，毒液会残留原地，持续4秒，毒液每秒会对范围内的敌人造成70/76/82/88/94/100（+12%法术加成）点法术伤害并减少其30%移动速度，持续2秒；扁鹊每15/14.4/13.8/13.2/12.6/12秒可制作1瓶毒药，最多存放3瓶,善恶诊断,5,60,扁鹊朝指定方向释放药剂，对路径上的敌人造成100/120/140/160/180/200（+30%法术加成）点法术伤害，并且对触碰的友军英雄施加恢复印记并回复50/60/70/80/90/100（+15%法术加成）点生命值,生命主宰,18/15/12,130,扁鹊引爆附近所有印记，对敌人造成200/250/300（+40%法术加成）点法术伤害，对友军英雄治疗80/100/120（+20%法术加成）点生命值.每层印记额外增加50%的额外伤害与治疗效果；除此之外，扁鹊给自己额外回复300/400/500（+20%法术加成）点生命值,蔡文姬,项羽,妲己,东皇太一,兰陵王,花木兰,3205,45,490,18,168,远程,0,200%,0,87,12.6%,10,50,7.6%,0,0,350,0,0,回复,法师,,0,http://news.17173.com/z/pvp/yxtj/bianque/index.shtml,0,痛苦面具,博学者之怒,冷静之靴,冰霜法杖,回响之杖,贤者之书
73,孙膑,http://pvp.qq.com/web201605/herodetail/118.shtml,20,10,60,50,时间沙漏,0,0,被动：孙膑释放技能会增加20%移动速度，持续1秒,时空爆弹,8/7,60,孙膑向指定方向投掷一枚炸弹，并附带着在目标身上，持续3秒后爆炸，附着目标时造成180/225/270/315/360/405（+18%法术加成）点法术伤害，爆炸对范围内敌人造成540/675/810/945/1080/1215（+54%法术加成）点法术伤害并减少其40%移动速度，持续2秒。,时之波动,12/11,60,孙膑引导时空之力，使得范围内友军增加30%/36%/42%/48%/54%/60%移动速度和20%冷却缩短，持续2秒，持续时间结束后会时光倒流，并返还期间所受到40%的伤害,时光流逝,45/40/35,100,孙膑向指定方向投掷一枚强化炸弹，附着敌人或飞行到最大距离后展开力场，展开时会对范围内敌人造成500/625/750（+45%法术加成）点法术伤害并减少其50%移动速度，同时敌人还会被沉默1秒；力场将持续5秒，处于力场中的敌人会减少25%冷却的恢复速度，5秒后会再次对范围内敌人造成1500/1875/2250（+135%法术加成）点法术伤害。,马可波罗,高渐离,诸葛亮,李白,兰陵王,花木兰,,,,,,,,,,,,,,,,,,,,辅助,控制,,,http://news.17173.com/z/pvp/yxtj/sb/index.shtml,,冰霜法杖,冷静之靴,冰痕之握,极寒风暴,不死鸟之眼,贤者的庇护
74,钟无艳,http://pvp.qq.com/web201605/herodetail/117.shtml,70,50,70,40,石之炼金,0,0,被动：钟无艳造成伤害时，会有50%几率将敌方英雄石化0.75秒，每个敌方英雄在8秒内只会受到一次石化效果,狂飙突进,5,40,钟无艳向指定方向突进，并将下一次普通攻击替换为重击，重击将造成225/270/315/360/405/450（+120%物理加成）点物理伤害，并且会减少50%移动速度，持续2秒,震慑打击,10/9/8/7/6/5,55,钟无艳蓄力后用大锤猛击地面，对范围内的敌人造成350/420/490/560/630/700（+150%物理加成）点物理伤害，对范围中心的敌人造成双倍伤害,飓风之锤,40/35/30,80,钟无艳抡起大锤持续旋转攻击附近敌人，持续3.2秒，每0.4秒造成150/200/250（+80%物理加成）点物理伤害，并且当敌人处于外圈时将额外造成40%伤害；被动：钟无艳召唤大地之力，每3秒生成一个持续存在的岩土护盾，岩土护盾可抵免150/250/350(+60%物理加成)点伤害,虞姬,马可波罗,钟馗,兰陵王,项羽,貂蝉,3528,48,430,15,164,近程,0,200%,0,100,14.2%,0,50,7.6%,0,0,380,0,0,坦克,突进,控制,0,http://news.17173.com/z/pvp/yxtj/zwy/index.shtml,0,红莲斗篷,抵抗之靴,魔女斗篷,反伤刺甲,极寒风暴,贤者的庇护
75,阿轲,http://pvp.qq.com/web201605/herodetail/116.shtml,30,100,40,60,死吻,0,0,被动：阿轲在敌人身后发起的攻击，必定暴击，在敌人正面发起的所有攻击，必定不暴击；阿轲的初始暴击伤害为125%，每1%暴击几率将额外的增加0.5%暴击伤害；阿轲对非英雄目标最多造成1500伤害,弧光,4/3,0,阿轲立即向指定方向挥动双刺发动2次攻击，每次造成150/170/190/210/230/250（+65%额外物理加成）点物理伤害,瞬华,9/8,0,阿轲朝指定方向快速位移，在抵达终点后，立即对附近的一名敌人发起攻击，提升自己40%攻速持续3秒，造成300/340/380/420/460/500（+100%额外物理加成）点物理伤害并标记目标，持续10秒；阿轲每次攻击标记目标时会将其减少50%移动速度，持续1秒，并缩短瞬华1秒冷却时间；阿轲被标记目标攻击时会减少30%所受到的伤害；阿轲同一时间只能标记一个敌人。,幻舞,20/18/16,0,阿轲短暂准备后进入隐身状态，处于隐身状态时，每0.5秒回复100/150/200（+25%额外物理加成）点生命值并增加40%移动速度，持续3秒；当阿轲发起攻击时会解除隐身状态，并在3秒内增加自身120/140/160点攻击力，同时每当对敌人造成伤害时会增加30%移动速度，持续1秒。被动：击败英雄或者助攻时刷新所有技能冷却时间。,庄周,墨子,王昭君,鲁班七号,牛魔,太乙真人,3113,47,0,0,177,近程,0,200%,0,89,12.9%,0,50,7.6%,0,0,400,0,0,刺客,突进,收割,0,http://news.17173.com/z/pvp/yxtj/jk/index.shtml,0,抵抗之靴,暗影战斧,无尽战刃,红莲斗篷,魔女斗篷,破军
76,高渐离,http://pvp.qq.com/web201605/herodetail/115.shtml,50,40,90,40,哀歌,0,0,被动：高渐离的普通攻击或释放技能可视作一次演奏，每四次演奏后的下一次普通攻击将会向目标弹奏出带有击穿效果的能量和弦，造成300（+100%法术加成）的法术伤害,狂歌,7,80,高渐离弹奏出音符，锁定附近至多2名敌人造成350/410/470/530/590/650（+47%法术加成）点法术伤害；音符命中敌人后，会向附近的敌人进行弹射，音符至多弹射2次；当多个音符命中同一目标时，从第二个音符开始将只造成30%伤害,离歌,10/9,70,高渐离震慑琴弦，对附近敌人造成500/560/620/680/740/800（+65%法术加成）点法术伤害并减少其35%/40%/45%/50%/55%/60%移动速度，持续2秒，每命中一个英雄将回复125/140/155/170/185/200(+16%法术加成）生命值,魔音贯耳,45/40/35,140,高渐离释放激情，每0.5秒进行一次演奏，对附近敌人造成200/250/300（+15%法术加成）点法术伤害，持续5秒；演奏持续时自身会减少15%所受到的伤害，并且附近每个敌方英雄还将减少高渐离5%所收到的伤害；并且在演奏开始时自身会增加70%持续衰减的移动速度，持续3秒,白起,庄周,黄忠,貂蝉,韩信,花木兰,3122,44,490,17,163,远程,0,200%,0,98,14%,10,50,7.6%,0,0,360,0,0,高爆发,法师,,0,http://news.17173.com/z/pvp/yxtj/gjl/index.shtml,0,痛苦面具,影刃之足,博学者之怒,噬神之书,梦魇之牙,辉月
77,庄周,http://pvp.qq.com/web201605/herodetail/113.shtml,80,20,40,20,自然意志,0,0,被动：庄周每隔6秒进入自然梦境，会解除自身所有控制效果，并且减少15%所受到的伤害，增加15%移动速度，持续2秒,化蝶,8,80,庄周幻化出蝴蝶解除自身控制，蝴蝶飞向指定方向，对路径上的敌人造成400/480/560/640/720/800（+72%法术加成）点法术伤害，并减少其50%移动速度，持续2秒,蝴蝶效应,6/5,40,庄周梦中蝴蝶扇起翅膀，对身边的敌人造成250/320/390/460/530/600（+30%法术加成）的法术伤害，并增加范围内友军3%移动速度，持续5秒，技能连续命中会叠加效果，伤害每层叠加125/160/195/230/265/300（+15%法术加成）的法术伤害，移动速度每层叠加3%，最多叠加4层；被动：庄周每隔6秒会自动释放一次蝴蝶效应,天人合一,60/55/50,150,庄周幻化梦域保护附近友军，使得他们免疫控制效果并且减少10%所受到的伤害，持续2秒,不知火舞,黄忠,花木兰,后羿,韩信,貂蝉,3431,55,420,15,170,近程,0,200%,0,150,20%,0,50,7.6%,0,0,390,0,0,辅助,坦克,,0,http://news.17173.com/z/pvp/yxtj/zz/index.shtml,0,近卫荣耀,抵抗之靴,极寒风暴,不死鸟之眼,霸者重装,红莲斗篷
78,鲁班七号,http://pvp.qq.com/web201605/herodetail/112.shtml,10,100,30,40,火力压制,0,0,被动：鲁班七号连续使用普通攻击时，第五次普通攻击会掏出机关枪进行扫射，扫射会造成3次伤害，对敌人英雄每次造成其最大生命6%物理伤害（每100点额外物理攻击提升1%），对小兵野怪防御塔造成120（+50%物理加成）点物理伤害；使用技能后鲁班七号下一次普通攻击变更为扫射,河豚手雷,7,50,鲁班向指定位置投掷一枚河豚手雷，对范围内的敌人造成450/500/550/600/650/700（+75%物理加成）点物理伤害并减少其25%移动速度，持续2秒;,无敌鲨嘴炮,15/14/13/12/11/10,70,鲁班向指定方向发射火箭炮击退身前敌人，命中英雄后造成400/450/500/550/600/650（+70%物理加成）点物理伤害，并附带目标已损生命5/6/7/8/9/10%法术伤害,空中支援,40/30/20,100,鲁班召唤河豚飞艇向指定方向进行空中支援，支援持续14秒，河豚飞艇可照亮视野且每秒对范围内随机一个敌人投掷炸弹，炸弹会在0.75秒落下，对于目标范围内的敌人造成500/625/750（+75%物理加成）点物理伤害,太乙真人,牛魔,黄忠,王昭君,兰陵王,李白,3401,42,440,15,174,远程,0,200%,0,8,12.7%,0,50,7.6%,0,0,350,0,0,射手,消耗,,0,http://news.17173.com/z/pvp/yxtj/lbqh/index.shtml,0,末世,急速战靴,破甲弓,泣血之刃,无尽战刃,贤者的庇护
79,孙尚香,http://pvp.qq.com/web201605/herodetail/111.shtml,30,80,50,60,活力迸发,0,0,被动：孙尚香每次普通攻击都会减少0.5秒翻滚突袭的冷却时间,翻滚突袭,5,25,孙尚香向指定方向翻滚，下一次普通攻击变更为强化射击，强化射击会对一条直线上的敌人造成300/330/360/390/420/450（+100%物理加成）点物理伤害，如果翻滚后附近有敌方英雄将会增加80%持续衰减的移动速度，持续2秒，使用强化射击后会重置下一次普通攻击并增加攻击距离。,红莲爆弹,10/9,50,"孙尚香向指定目标范围投掷爆弹，对范围内敌人造成200/240/280/320/360/400（+100%物理加成）点物理伤害并减少90%移动速度，持续1秒，被命中的敌人还会被标记5秒，孙尚香的普攻伤害会对标记目标造成额外100/120/140/160/180/200（+20%物理加成）点物理伤害；标记持续期间增加孙尚香物理穿透30%,持续5秒",究极弩炮,30/25/20,100,孙尚香蓄力向指定方向发射一枚弩炮，弩炮在触碰敌人或者飞行到最远距离后将发生爆炸，对第一名触碰的敌人造成500/750/1000（+185%物理加成）点物理伤害，对爆破范围内的敌人造成50%伤害,庄周,东皇太一,典韦,东皇太一,兰陵王,花木兰,3235,40,440,15,172,远程,0,200%,0,89,12.9%,0,50,7.6%,0,0,340,0,0,突进,射手,收割,0,http://news.17173.com/z/pvp/yxtj/ssx/index.shtml,0,无尽战刃,影刃之足,宗师之力,泣血之刃,破甲弓,贤者的庇护
80,嬴政,http://pvp.qq.com/web201605/herodetail/110.shtml,30,40,100,60,王者审判,0,0,被动：嬴政的普通攻击可以击穿目标，并造成70（+100%物理加成）（+30%法术加成）点法术伤害；攻击机关时会衰减50%的伤害,王者惩戒,8,100,嬴政在指定目标区域召唤黄金剑阵，持续2.5秒，每0.5秒对范围内的敌人造成100/120/140/160/180/200（+27%法术加成）点法术伤害；范围内敌人会减少10%移动速度，持续1秒，最多叠加5层,王者守御,12/11/10/9/8/7,40,嬴政开启王之护盾，持续时间内增加自身140/168/196/224/252/280法术攻击力和10/11/12/13/14/15%移动速度；被动：增加嬴政自身70/84/98/112/126/140法术攻击力和2/3/3/4/4/5%移动速度,至尊王权,30,150,嬴政展示王者权力，增加20%移动速度，持续5秒，期间将会号令55只飞剑持续向指定方向进行冲击，每只飞剑能造成70/90/110（+8%法术加成）点法术伤害，该技能会对小兵和野怪造成25%额外伤害,墨子,白起,黄忠,王昭君,兰陵王,花木兰,3125,44,490,17,157,远程,0,200%,0,91,13.1%,0,50,7.6%,0,0,350,0,0,法师,爆发,,0,http://news.17173.com/z/pvp/yxtj/yz/index.shtml,0,痛苦面具,影刃之足,回响之杖,巫术法杖,贤者之书,贤者的庇护
81,妲己,http://pvp.qq.com/web201605/herodetail/109.shtml,20,10,80,20,失心,0,0,被动：如果妲己技能命中敌人，将会减少目标30~72点法术防御，最多叠加3层，减少幅度随英雄等级成长,灵魂冲击,8/7,80,妲己向指定方向挥出灵魂冲击波，对命中的敌人造成520/585/650/715/780/845（+122%法术加成）点法术伤害,偶像魅力,12/11/10/9/8/7,90,妲己锁定敌人并抛出魅力爱心，对命中的敌人造成285/320/355/390/425/460（+66%法术加成）点法术伤害，并将其眩晕1.5秒,女王崇拜,18/15/12,120,妲己放出5团狐火自动攻击附近的敌人，每团狐火造成325/405/485（+75%法术加成）点法术伤害，当多团狐火命中同一个目标时，从第二团狐火开始将只造成50%伤害,孙悟空,阿轲,露娜,貂蝉,兰陵王,花木兰,3229,41,0,0,170,远程,0,200%,0,86,11.3%,0,50,7.6%,0,0,340,0,0,先手,法师,,0,http://news.17173.com/z/pvp/yxtj/dj/index.shtml,0,博学者之怒,疾步之靴,回响之杖,虚无法杖,贤者之书,贤者的庇护
82,墨子,http://pvp.qq.com/web201605/herodetail/108.shtml,50,40,50,60,兼爱非攻,0,0,被动：墨子连续使用普通攻击时，第四次普通攻击将变更为炮击，炮击会造成450（+70%法术加成）法术伤害，同时将目标击退0.75秒；当墨子施放技能时会获得抵免300（+35%法术加成）点伤害的护盾，持续3秒,和平漫步,10/9/8/7/6/5,70,墨子驾驶机关人向指定方向突进，对路径上的敌人造成250/300/350/400/450/500（+38法术加成）点法术伤害，并将下一次普通攻击变更为炮击,机关重炮,7,70,墨子驾驶机关人向指定方向发射一枚炮弹，炮弹命中敌人时会发生范围爆炸造成500/560/620/680/740/800（+65%法术加成）点法术伤害并将范围内敌人眩晕1秒，炮弹爆炸后将留下弹坑持续4秒每0.5秒造成50/56/62/68/74/80（+52%法术加成）点法术伤害,墨守成规,42/35/28,150,墨子驾驶机关人展开高能屏障，对触碰到屏障的敌人每0.5秒造成200/250/300（+45%法术加成）点法术伤害并将其晕眩在原地，屏障最多持续3.3秒,鬼谷子,宫本武藏,黄忠,刘禅,项羽,花木兰,3083,51,420,15,181,近程,0,200%,0,102,14.5%,0,50,7.6%,0,0,380,0,0,法师,坦克,团控,0,http://news.17173.com/z/pvp/yxtj/mz/index.shtml,0,时之预言,冷静之靴,红莲斗篷,不死鸟之眼,极寒风暴,霸者重装
83,赵云,http://pvp.qq.com/web201605/herodetail/107.shtml,60,60,60,50,龙鸣,0,0,被动：赵云每损失3%最大生命值，就会获得减少1%所受到的伤害,惊雷之龙,7/6,30,赵云执枪向指定方向冲锋，对路径上的敌人造成190/214/238/262/286/310（+100%物理加成）点物理伤害；冲锋后的下一次普通攻击会造成65/74/83/92/101/110（+135%物理加成）点物理伤害并将其减少25%移动速度，持续2秒,破云之龙,8/7,40,赵云向指定方向连续4次刺出龙枪，对指定方向敌人每次造成100/115/130/145/160/175（+45%物理加成）点物理伤害；每次命中敌方后回复25/28/31/34/37/40（+11%物理加成）点生命值,天翔之龙,18/15/12,75,赵云跃向空中，向目标区域发动雷霆一击，对范围内敌人造成350/450/550（+130%物理加成）点物理伤害并击飞1秒；同时标记敌人为感电目标；赵云的普通攻击和技能伤害对感电目标会造成额外30/45/60（+13%物理加成）点法术伤害,达摩,宫本武藏,后羿,小乔,刘邦,王昭君,3267,50,430,15,173,近程,0,200%,0,84,12.2%,0,50,7.6%,0,0,380,0,0,战士,突进,控制,0,http://news.17173.com/z/pvp/yxtj/zy/index.shtml,0,巨人之握,抵抗之靴,冰痕之握,魔女斗篷,暗影战斧,贤者的庇护
84,小乔,http://pvp.qq.com/web201605/herodetail/106.shtml,20,10,80,30,治愈微笑,0,0,被动：小乔释放技能命中敌人时，会增加25％移动速度，持续2秒,绽放之舞,5,60,小乔向指定方向扔出一把回旋飞行的扇子，会对第一个命中的敌人造成450/540/630/720/810/900（+80％法术加成）点法术伤害，每次命中后伤害都会衰减20％，最低衰减至初始伤害的40％,甜蜜恋风,14,80,小乔在指定区域召唤出一道旋风，对区域内敌人造成300/340/380/420/460/500（+50％法术加成）点法术伤害并击飞1.5秒,星华缭乱,42/35/28,140,小乔召唤流星并不断向附近的敌人坠落，召唤持续5秒，每颗流星会造成400/500/600（+100％法术加成）点法术伤害，每个敌人最多承受4次攻击，当多颗流星命中同一目标时，从第二颗流星开始将只造成50％伤害,韩信,阿轲,东皇太一,高渐离,韩信,兰陵王,3088,44,490,18,153,远程,0,200%,0,95,13.6%,0,50,7.6%,0,0,340,0,0,消耗,法师,,0,http://news.17173.com/z/pvp/yxtj/xq/index.shtml,0,秘法之靴,回响之杖,博学者之怒,痛苦面具,虚无法杖,贤者之书
85,廉颇,http://pvp.qq.com/web201605/herodetail/105.shtml,100,30,40,30,友情守护,0,0,被动：廉颇释放技能的过程中处于霸体状态，并且减少20%所受到的伤害,豪情突进,9/8,50,廉颇向指定方向发起冲锋，对敌人造成200/230/260/290/320/350（+80%物理加成）点物理伤害并将其击飞1秒,激情迸发,12/11/10/9/8/7,50,廉颇短暂蓄力后爆发为自身提供抵免350/420/490/560/630/700点伤害的护盾，同时对范围内的敌人造成500/560/620/680/740/800（+155%物理加成）点物理伤害并减少其30%移动速度，持续1秒,正义豪腕,54/45/36,100,廉颇跳向指定区域连续锤击地面三次，第一次锤击会对范围内敌人造成200/280/360（+65%物理加成）点物理伤害，随后每次递增50%的伤害，并且第一次和第二次锤击时，范围内敌人分别会减少30%和50%移动速度，持续1秒，第三次锤击会将范围内的敌人击飞1.5秒。第二下和第三下攻击前可以短暂的移动一段时间，期间移速增加50%。在技能释放期间可以使用豪情突击强制中断当前技能,阿轲,马可波罗,张良,王昭君,后羿,貂蝉,3558,57,0,0,163,近程,0%,200%,0,132,19.7%,0,50,7.6%,0,0,370,0,0,突进,坦克,,0,http://news.17173.com/z/pvp/yxtj/lp/index.shtml,0,冷静之靴,红莲斗篷,冰霜长矛,暴烈之甲,不死鸟之眼,破军
86,大乔,,,,,,,,,,,,,,,,,,,,,,,,,,,,2958,42,470,17,168,远程,0,200%,0,93,13.4%,0,50,7.6%,0,0,360,0,0,辅助,传送,,0,http://news.17173.com/z/pvp/yxtj/dq/index.shtml,0,圣杯,疾步之靴,冰霜法杖,奔狼纹章,冰痕之握,极寒风暴
87,刘禅,,,,,,,,,,,,,,,,,,,,,,,,,,,,3364,54,0,0,178,近程,0%,200%,0,139,20.0%,0,50,7.6%,0,0,380,0,0,坦克,近战,,0,http://news.17173.com/z/pvp/yxtj/ls/index.shtml,0,疾步之靴,红莲斗篷,不死鸟之眼,血魔之怒,暴烈之甲,贤者的庇护
88,姜子牙,,,,,,,,,,,,,,,,,,,,,,,,,,,,2958,42,490,18,168,远程,0,200%,0,106,15%,0,50,7.6%,0,0,330,0,0,突进,射手,,0,http://news.17173.com/z/pvp/yxtj/jzy/index.shtml,0,疾步之靴,回响之杖,虚无法杖,痛苦面具,博学者之怒,贤者之书
89,王昭君,,,,,,,,,,,,,,,,,,,,,,,,,,,,3083,44,490,17,165,远程,0,200%,0,91,13.1%,10,50,7.6%,0,0,340,0,0,控制,法师,,0,http://news.17173.com/z/pvp/yxtj/wzj/index.shtml,0,回响之杖,秘法之靴,博学者之怒,噬神之书,虚无法杖,贤者之书
90,不知火舞,,,,,,,,,,,,,,,,,,,,,,,,,,,,3235,46,200,50,170,近程,0,200%,0,89,12.9%,0,50,7.6%,0,0,390,0,0,法师,突进,高爆发,0,http://news.17173.com/z/pvp/yxtj/bzhw/index.shtml,0,回响之杖,影刃之足,痛苦面具,噬神之书,贤者之书,贤者的庇护
